,Trial0,Trial1,Trial10,Trial11,Trial12,Trial13,Trial14,Trial15,Trial16,Trial17,Trial18,Trial19,Trial2,Trial20,Trial21,Trial22,Trial23,Trial24,Trial25,Trial26,Trial27,Trial28,Trial29,Trial3,Trial30,Trial31,Trial32,Trial33,Trial34,Trial35,Trial36,Trial37,Trial38,Trial39,Trial4,Trial40,Trial41,Trial42,Trial43,Trial44,Trial45,Trial46,Trial47,Trial48,Trial49,Trial5,Trial50,Trial51,Trial52,Trial53,Trial54,Trial55,Trial56,Trial57,Trial58,Trial59,Trial6,Trial60,Trial61,Trial62,Trial63,Trial64,Trial65,Trial66,Trial67,Trial68,Trial69,Trial7,Trial70,Trial71,Trial72,Trial73,Trial74,Trial75,Trial76,Trial77,Trial78,Trial79,Trial8,Trial80,Trial81,Trial82,Trial83,Trial84,Trial85,Trial86,Trial87,Trial88,Trial89,Trial9,Trial90,Trial91,Trial92,Trial93,Trial94,Trial95,Trial96,Trial97,Trial98,Trial99
32,12.0,11.0,11.0,10.0,12.0,11.0,10.0,11.0,12.0,10.0,11.0,10.0,12.0,12.0,13.0,12.0,12.0,11.0,11.0,12.0,11.0,13.0,12.0,12.0,12.0,12.0,12.0,10.0,12.0,11.0,13.0,12.0,12.0,10.0,12.0,13.0,12.0,14.0,10.0,11.0,12.0,12.0,11.0,12.0,10.0,11.0,13.0,11.0,11.0,11.0,11.0,13.0,11.0,11.0,10.0,13.0,11.0,12.0,10.0,11.0,12.0,12.0,10.0,10.0,13.0,11.0,11.0,13.0,11.0,12.0,11.0,12.0,12.0,12.0,12.0,11.0,11.0,12.0,11.0,11.0,12.0,11.0,11.0,12.0,11.0,11.0,10.0,10.0,11.0,11.0,12.0,12.0,11.0,10.0,13.0,13.0,12.0,12.0,10.0,10.0
33,12.0,11.0,12.0,10.0,12.0,11.0,10.0,12.0,12.0,10.0,11.0,10.0,12.0,13.0,14.0,12.0,12.0,12.0,11.0,12.0,11.0,13.0,13.0,12.0,12.0,12.0,12.0,11.0,12.0,12.0,14.0,13.0,12.0,11.0,12.0,13.0,12.0,14.0,11.0,12.0,12.0,12.0,11.0,12.0,11.0,12.0,14.0,11.0,11.0,11.0,11.0,13.0,11.0,12.0,10.0,13.0,12.0,12.0,10.0,11.0,13.0,13.0,10.0,11.0,13.0,12.0,11.0,13.0,12.0,12.0,11.0,12.0,12.0,12.0,12.0,11.0,11.0,13.0,11.0,11.0,12.0,12.0,12.0,12.0,12.0,11.0,10.0,11.0,12.0,12.0,12.0,12.0,11.0,11.0,13.0,13.0,12.0,12.0,10.0,11.0
34,13.0,11.0,12.0,11.0,13.0,12.0,11.0,12.0,12.0,11.0,12.0,10.0,12.0,13.0,14.0,12.0,13.0,12.0,12.0,12.0,11.0,14.0,14.0,13.0,12.0,12.0,12.0,11.0,12.0,13.0,14.0,14.0,13.0,11.0,12.0,13.0,12.0,15.0,11.0,12.0,13.0,12.0,12.0,12.0,11.0,12.0,14.0,11.0,11.0,11.0,12.0,13.0,11.0,12.0,11.0,14.0,13.0,12.0,11.0,12.0,14.0,13.0,11.0,11.0,14.0,12.0,12.0,14.0,12.0,13.0,12.0,12.0,12.0,13.0,12.0,12.0,11.0,13.0,11.0,11.0,12.0,12.0,12.0,12.0,12.0,12.0,11.0,12.0,12.0,12.0,13.0,13.0,11.0,11.0,14.0,13.0,13.0,12.0,10.0,11.0
35,13.0,11.0,12.0,12.0,14.0,12.0,11.0,12.0,13.0,11.0,12.0,11.0,12.0,13.0,14.0,12.0,13.0,12.0,13.0,13.0,12.0,14.0,14.0,13.0,13.0,12.0,13.0,11.0,13.0,13.0,15.0,15.0,13.0,12.0,12.0,14.0,12.0,15.0,12.0,12.0,13.0,13.0,12.0,13.0,11.0,12.0,14.0,12.0,12.0,12.0,12.0,14.0,11.0,12.0,12.0,14.0,13.0,13.0,11.0,12.0,14.0,13.0,11.0,11.0,14.0,12.0,12.0,14.0,13.0,13.0,12.0,12.0,12.0,13.0,13.0,12.0,12.0,13.0,11.0,12.0,12.0,12.0,12.0,13.0,12.0,12.0,11.0,12.0,12.0,12.0,13.0,13.0,12.0,12.0,14.0,13.0,13.0,13.0,11.0,12.0
36,13.0,12.0,12.0,12.0,14.0,12.0,11.0,13.0,13.0,11.0,12.0,11.0,12.0,14.0,15.0,13.0,14.0,12.0,13.0,14.0,13.0,14.0,15.0,13.0,13.0,12.0,13.0,12.0,13.0,13.0,15.0,15.0,13.0,12.0,12.0,14.0,13.0,15.0,12.0,13.0,14.0,14.0,12.0,13.0,11.0,12.0,15.0,12.0,12.0,12.0,12.0,14.0,11.0,12.0,12.0,15.0,13.0,14.0,11.0,12.0,14.0,13.0,11.0,11.0,14.0,13.0,12.0,14.0,14.0,13.0,12.0,13.0,13.0,13.0,13.0,12.0,13.0,13.0,12.0,12.0,13.0,13.0,12.0,13.0,12.0,13.0,12.0,12.0,12.0,13.0,13.0,13.0,13.0,12.0,14.0,14.0,14.0,13.0,11.0,12.0
37,13.0,12.0,13.0,13.0,14.0,12.0,12.0,13.0,13.0,12.0,12.0,12.0,13.0,14.0,15.0,13.0,15.0,12.0,14.0,14.0,13.0,14.0,15.0,13.0,14.0,12.0,13.0,12.0,14.0,13.0,15.0,15.0,13.0,12.0,13.0,14.0,13.0,16.0,12.0,13.0,14.0,14.0,12.0,13.0,11.0,12.0,15.0,12.0,13.0,13.0,12.0,14.0,12.0,12.0,13.0,15.0,14.0,14.0,12.0,13.0,14.0,14.0,12.0,12.0,14.0,13.0,13.0,15.0,14.0,14.0,13.0,13.0,13.0,13.0,13.0,12.0,13.0,14.0,12.0,12.0,13.0,13.0,13.0,13.0,13.0,13.0,12.0,12.0,12.0,13.0,14.0,13.0,13.0,12.0,14.0,14.0,14.0,13.0,12.0,13.0
38,14.0,12.0,13.0,13.0,14.0,12.0,12.0,13.0,13.0,12.0,13.0,12.0,13.0,15.0,15.0,13.0,15.0,13.0,14.0,14.0,13.0,14.0,15.0,13.0,14.0,13.0,13.0,12.0,14.0,13.0,15.0,15.0,13.0,12.0,14.0,14.0,13.0,16.0,13.0,13.0,15.0,14.0,13.0,13.0,12.0,13.0,15.0,12.0,13.0,13.0,13.0,15.0,12.0,13.0,14.0,15.0,14.0,14.0,12.0,13.0,14.0,14.0,12.0,12.0,15.0,13.0,13.0,15.0,14.0,14.0,13.0,13.0,13.0,14.0,14.0,13.0,13.0,14.0,12.0,13.0,13.0,14.0,13.0,13.0,13.0,13.0,12.0,13.0,13.0,14.0,14.0,14.0,13.0,13.0,15.0,14.0,14.0,14.0,12.0,14.0
39,14.0,13.0,13.0,14.0,14.0,13.0,12.0,14.0,14.0,12.0,13.0,13.0,14.0,15.0,16.0,13.0,15.0,13.0,14.0,15.0,13.0,15.0,15.0,14.0,14.0,13.0,14.0,13.0,15.0,14.0,15.0,15.0,13.0,12.0,14.0,15.0,13.0,16.0,13.0,14.0,15.0,14.0,13.0,14.0,12.0,13.0,15.0,13.0,13.0,13.0,13.0,15.0,12.0,13.0,14.0,16.0,14.0,14.0,13.0,14.0,15.0,14.0,12.0,12.0,15.0,14.0,13.0,15.0,14.0,14.0,14.0,13.0,14.0,15.0,14.0,13.0,14.0,14.0,13.0,13.0,13.0,14.0,13.0,13.0,13.0,13.0,12.0,13.0,14.0,15.0,14.0,14.0,14.0,13.0,15.0,15.0,14.0,14.0,12.0,14.0
40,15.0,13.0,14.0,14.0,14.0,13.0,13.0,14.0,14.0,13.0,14.0,13.0,14.0,15.0,16.0,14.0,15.0,14.0,15.0,15.0,13.0,15.0,16.0,14.0,15.0,14.0,15.0,14.0,15.0,14.0,16.0,16.0,14.0,13.0,14.0,15.0,14.0,17.0,14.0,15.0,15.0,15.0,13.0,14.0,12.0,13.0,16.0,13.0,13.0,13.0,13.0,15.0,13.0,13.0,14.0,16.0,15.0,14.0,14.0,14.0,15.0,15.0,13.0,13.0,15.0,14.0,13.0,16.0,15.0,15.0,14.0,14.0,14.0,15.0,15.0,13.0,14.0,15.0,13.0,13.0,14.0,15.0,13.0,14.0,14.0,14.0,12.0,14.0,15.0,15.0,15.0,15.0,14.0,14.0,15.0,15.0,14.0,14.0,12.0,14.0
41,15.0,13.0,14.0,14.0,15.0,13.0,14.0,14.0,14.0,13.0,14.0,13.0,14.0,16.0,16.0,14.0,15.0,14.0,16.0,15.0,13.0,15.0,16.0,14.0,15.0,14.0,15.0,14.0,15.0,15.0,16.0,16.0,14.0,13.0,15.0,15.0,15.0,17.0,14.0,15.0,15.0,15.0,13.0,14.0,12.0,14.0,16.0,13.0,14.0,14.0,14.0,15.0,13.0,13.0,14.0,16.0,15.0,15.0,14.0,15.0,16.0,16.0,13.0,13.0,16.0,15.0,13.0,16.0,15.0,15.0,14.0,14.0,14.0,15.0,15.0,14.0,14.0,15.0,14.0,13.0,14.0,15.0,14.0,14.0,15.0,15.0,12.0,14.0,15.0,15.0,15.0,15.0,14.0,14.0,15.0,15.0,15.0,15.0,12.0,14.0
42,16.0,13.0,14.0,14.0,15.0,14.0,14.0,15.0,14.0,13.0,14.0,14.0,14.0,17.0,17.0,14.0,16.0,15.0,16.0,16.0,14.0,16.0,16.0,15.0,15.0,14.0,15.0,15.0,15.0,15.0,17.0,17.0,15.0,13.0,15.0,16.0,15.0,18.0,14.0,15.0,16.0,15.0,14.0,14.0,13.0,15.0,17.0,14.0,14.0,15.0,15.0,16.0,14.0,14.0,14.0,16.0,15.0,15.0,14.0,16.0,16.0,16.0,13.0,14.0,16.0,15.0,13.0,17.0,15.0,15.0,14.0,15.0,15.0,15.0,15.0,14.0,14.0,15.0,14.0,14.0,14.0,15.0,14.0,15.0,15.0,15.0,13.0,14.0,15.0,16.0,15.0,16.0,14.0,14.0,16.0,16.0,16.0,15.0,13.0,14.0
43,16.0,13.0,15.0,14.0,16.0,14.0,14.0,15.0,15.0,13.0,15.0,14.0,15.0,17.0,17.0,14.0,16.0,15.0,16.0,17.0,14.0,16.0,17.0,15.0,15.0,15.0,16.0,15.0,15.0,15.0,17.0,17.0,15.0,13.0,15.0,16.0,16.0,18.0,15.0,15.0,16.0,16.0,14.0,15.0,13.0,15.0,18.0,14.0,14.0,15.0,16.0,16.0,15.0,14.0,14.0,17.0,16.0,15.0,14.0,17.0,16.0,16.0,14.0,14.0,16.0,15.0,13.0,17.0,16.0,15.0,15.0,15.0,15.0,16.0,16.0,15.0,15.0,16.0,15.0,14.0,15.0,15.0,15.0,15.0,15.0,16.0,13.0,14.0,16.0,16.0,15.0,16.0,15.0,14.0,17.0,16.0,16.0,16.0,13.0,15.0
44,17.0,13.0,15.0,15.0,16.0,15.0,14.0,15.0,15.0,13.0,15.0,14.0,15.0,17.0,17.0,15.0,16.0,15.0,17.0,17.0,14.0,17.0,17.0,15.0,16.0,15.0,16.0,15.0,16.0,16.0,18.0,18.0,15.0,14.0,15.0,16.0,16.0,19.0,15.0,15.0,17.0,16.0,14.0,15.0,14.0,15.0,18.0,14.0,15.0,15.0,16.0,16.0,15.0,14.0,15.0,17.0,16.0,16.0,15.0,17.0,16.0,16.0,14.0,15.0,16.0,16.0,14.0,18.0,16.0,16.0,15.0,15.0,15.0,16.0,16.0,15.0,15.0,16.0,15.0,14.0,15.0,15.0,15.0,16.0,15.0,16.0,13.0,14.0,16.0,16.0,15.0,16.0,15.0,14.0,17.0,16.0,16.0,16.0,14.0,15.0
45,17.0,14.0,16.0,15.0,16.0,15.0,15.0,16.0,16.0,14.0,16.0,14.0,15.0,17.0,18.0,15.0,17.0,16.0,17.0,17.0,14.0,17.0,17.0,15.0,16.0,15.0,16.0,15.0,16.0,16.0,18.0,19.0,16.0,14.0,15.0,17.0,17.0,19.0,15.0,16.0,17.0,16.0,15.0,16.0,14.0,15.0,18.0,14.0,16.0,15.0,17.0,17.0,15.0,15.0,15.0,17.0,16.0,16.0,15.0,17.0,16.0,17.0,14.0,15.0,17.0,16.0,15.0,18.0,17.0,16.0,15.0,15.0,16.0,16.0,16.0,15.0,15.0,16.0,15.0,15.0,16.0,16.0,15.0,16.0,15.0,16.0,14.0,14.0,17.0,17.0,16.0,17.0,15.0,14.0,17.0,16.0,16.0,16.0,14.0,15.0
46,18.0,14.0,16.0,15.0,16.0,16.0,15.0,16.0,16.0,14.0,16.0,15.0,15.0,18.0,18.0,15.0,17.0,16.0,17.0,17.0,15.0,17.0,17.0,16.0,17.0,15.0,17.0,16.0,16.0,17.0,18.0,19.0,16.0,14.0,16.0,17.0,17.0,19.0,15.0,17.0,18.0,16.0,15.0,16.0,14.0,16.0,18.0,15.0,17.0,15.0,17.0,17.0,15.0,15.0,16.0,17.0,17.0,16.0,16.0,17.0,17.0,17.0,14.0,15.0,17.0,16.0,15.0,18.0,17.0,16.0,15.0,15.0,16.0,17.0,17.0,15.0,16.0,16.0,15.0,15.0,16.0,16.0,16.0,17.0,15.0,17.0,14.0,15.0,17.0,17.0,16.0,17.0,15.0,15.0,17.0,17.0,17.0,16.0,15.0,16.0
47,18.0,15.0,16.0,15.0,17.0,16.0,15.0,17.0,16.0,15.0,16.0,15.0,16.0,18.0,18.0,16.0,18.0,16.0,18.0,18.0,15.0,18.0,18.0,16.0,17.0,16.0,17.0,16.0,16.0,17.0,18.0,19.0,16.0,15.0,16.0,18.0,17.0,19.0,15.0,17.0,18.0,17.0,16.0,16.0,14.0,16.0,19.0,15.0,17.0,15.0,17.0,17.0,16.0,16.0,17.0,17.0,18.0,17.0,16.0,17.0,17.0,17.0,15.0,15.0,17.0,17.0,15.0,18.0,18.0,16.0,16.0,16.0,17.0,18.0,17.0,15.0,16.0,17.0,15.0,16.0,16.0,17.0,16.0,17.0,15.0,18.0,14.0,15.0,17.0,18.0,16.0,17.0,15.0,15.0,17.0,17.0,17.0,16.0,15.0,16.0
48,18.0,15.0,16.0,16.0,17.0,16.0,15.0,17.0,16.0,15.0,16.0,15.0,16.0,18.0,19.0,17.0,18.0,16.0,18.0,18.0,15.0,18.0,18.0,16.0,17.0,16.0,17.0,16.0,17.0,17.0,19.0,19.0,17.0,15.0,16.0,18.0,18.0,20.0,16.0,18.0,18.0,17.0,16.0,17.0,15.0,16.0,19.0,15.0,17.0,16.0,18.0,17.0,16.0,16.0,17.0,17.0,18.0,17.0,16.0,17.0,17.0,17.0,15.0,16.0,18.0,17.0,15.0,19.0,18.0,17.0,16.0,16.0,18.0,18.0,17.0,16.0,17.0,17.0,15.0,17.0,17.0,17.0,16.0,17.0,16.0,18.0,15.0,15.0,17.0,18.0,17.0,17.0,15.0,15.0,18.0,17.0,17.0,17.0,15.0,16.0
49,19.0,15.0,16.0,16.0,18.0,16.0,15.0,18.0,17.0,16.0,17.0,16.0,17.0,18.0,19.0,17.0,18.0,17.0,19.0,18.0,15.0,18.0,19.0,16.0,18.0,16.0,17.0,16.0,18.0,18.0,19.0,19.0,18.0,15.0,16.0,19.0,18.0,20.0,16.0,18.0,18.0,17.0,16.0,17.0,15.0,17.0,20.0,15.0,17.0,16.0,18.0,18.0,16.0,16.0,17.0,18.0,18.0,17.0,16.0,18.0,17.0,18.0,15.0,16.0,18.0,17.0,16.0,19.0,19.0,17.0,17.0,16.0,18.0,18.0,18.0,16.0,17.0,17.0,16.0,17.0,17.0,18.0,17.0,17.0,16.0,18.0,16.0,15.0,18.0,19.0,17.0,18.0,16.0,16.0,18.0,18.0,18.0,17.0,15.0,17.0
50,20.0,16.0,16.0,16.0,18.0,17.0,16.0,18.0,17.0,16.0,17.0,17.0,17.0,18.0,19.0,17.0,18.0,17.0,19.0,19.0,16.0,19.0,19.0,17.0,18.0,17.0,18.0,17.0,18.0,19.0,20.0,20.0,18.0,15.0,17.0,19.0,18.0,21.0,16.0,18.0,18.0,18.0,16.0,17.0,15.0,17.0,20.0,15.0,17.0,16.0,18.0,18.0,16.0,16.0,17.0,18.0,19.0,18.0,17.0,18.0,18.0,18.0,16.0,16.0,18.0,17.0,16.0,20.0,19.0,17.0,18.0,17.0,18.0,19.0,18.0,17.0,18.0,17.0,17.0,17.0,17.0,18.0,17.0,18.0,16.0,18.0,16.0,16.0,18.0,19.0,17.0,18.0,16.0,16.0,18.0,18.0,18.0,18.0,16.0,17.0
51,20.0,16.0,17.0,17.0,18.0,17.0,17.0,18.0,17.0,16.0,17.0,17.0,18.0,19.0,19.0,17.0,18.0,17.0,19.0,19.0,16.0,19.0,20.0,17.0,19.0,17.0,18.0,17.0,19.0,19.0,20.0,20.0,18.0,16.0,17.0,19.0,18.0,22.0,16.0,18.0,19.0,18.0,16.0,18.0,16.0,18.0,20.0,16.0,18.0,17.0,19.0,18.0,16.0,16.0,17.0,18.0,19.0,18.0,17.0,19.0,19.0,18.0,16.0,17.0,19.0,18.0,16.0,20.0,19.0,18.0,18.0,17.0,18.0,19.0,18.0,17.0,18.0,18.0,17.0,18.0,17.0,19.0,18.0,18.0,17.0,18.0,16.0,16.0,18.0,19.0,17.0,19.0,16.0,16.0,19.0,18.0,18.0,18.0,17.0,17.0
52,20.0,17.0,17.0,17.0,18.0,17.0,18.0,18.0,18.0,16.0,18.0,17.0,18.0,19.0,19.0,18.0,19.0,17.0,19.0,19.0,17.0,19.0,20.0,18.0,19.0,17.0,19.0,18.0,20.0,19.0,21.0,21.0,18.0,16.0,18.0,19.0,18.0,22.0,17.0,19.0,20.0,18.0,17.0,19.0,16.0,18.0,20.0,16.0,19.0,17.0,19.0,18.0,17.0,17.0,18.0,19.0,19.0,18.0,17.0,19.0,19.0,19.0,16.0,17.0,19.0,18.0,17.0,20.0,19.0,18.0,18.0,17.0,19.0,20.0,18.0,17.0,18.0,18.0,17.0,18.0,17.0,19.0,18.0,18.0,18.0,19.0,16.0,17.0,19.0,19.0,18.0,19.0,16.0,17.0,20.0,19.0,18.0,18.0,17.0,17.0
53,21.0,17.0,18.0,18.0,19.0,17.0,18.0,19.0,18.0,17.0,18.0,18.0,18.0,19.0,20.0,18.0,19.0,18.0,19.0,19.0,17.0,19.0,20.0,19.0,19.0,18.0,19.0,18.0,20.0,19.0,21.0,21.0,19.0,17.0,18.0,19.0,19.0,22.0,17.0,19.0,20.0,18.0,17.0,19.0,16.0,18.0,20.0,16.0,20.0,18.0,19.0,19.0,17.0,18.0,18.0,19.0,20.0,18.0,18.0,19.0,19.0,19.0,16.0,17.0,19.0,19.0,17.0,20.0,19.0,18.0,19.0,17.0,19.0,20.0,19.0,17.0,18.0,18.0,18.0,18.0,18.0,19.0,19.0,18.0,18.0,19.0,16.0,17.0,19.0,19.0,18.0,19.0,17.0,17.0,20.0,19.0,19.0,19.0,18.0,17.0
54,21.0,18.0,18.0,18.0,19.0,18.0,18.0,19.0,18.0,17.0,19.0,18.0,19.0,20.0,20.0,18.0,19.0,18.0,20.0,20.0,17.0,20.0,21.0,19.0,20.0,18.0,20.0,19.0,20.0,20.0,21.0,22.0,19.0,17.0,18.0,20.0,19.0,22.0,18.0,19.0,21.0,19.0,18.0,19.0,17.0,18.0,21.0,17.0,20.0,18.0,19.0,19.0,18.0,18.0,18.0,20.0,20.0,19.0,18.0,19.0,19.0,20.0,17.0,17.0,19.0,20.0,18.0,21.0,19.0,19.0,19.0,18.0,19.0,21.0,19.0,18.0,19.0,18.0,18.0,19.0,19.0,20.0,19.0,19.0,18.0,19.0,16.0,17.0,19.0,20.0,18.0,19.0,18.0,18.0,20.0,19.0,19.0,19.0,18.0,18.0
55,21.0,18.0,19.0,19.0,20.0,18.0,18.0,19.0,19.0,18.0,19.0,18.0,19.0,20.0,21.0,19.0,19.0,19.0,20.0,20.0,18.0,20.0,21.0,20.0,20.0,18.0,20.0,19.0,20.0,20.0,21.0,22.0,19.0,18.0,18.0,20.0,19.0,23.0,19.0,19.0,21.0,19.0,18.0,19.0,17.0,19.0,21.0,17.0,21.0,18.0,20.0,20.0,18.0,19.0,19.0,20.0,21.0,19.0,19.0,20.0,20.0,20.0,17.0,18.0,20.0,21.0,18.0,21.0,20.0,19.0,19.0,18.0,20.0,21.0,19.0,18.0,19.0,19.0,18.0,19.0,19.0,20.0,20.0,19.0,18.0,19.0,17.0,17.0,19.0,20.0,19.0,20.0,18.0,18.0,21.0,20.0,19.0,20.0,18.0,18.0
56,21.0,18.0,20.0,19.0,20.0,18.0,18.0,19.0,19.0,18.0,19.0,19.0,20.0,21.0,21.0,20.0,20.0,19.0,21.0,20.0,18.0,20.0,21.0,20.0,20.0,18.0,20.0,19.0,21.0,20.0,22.0,22.0,20.0,18.0,19.0,21.0,20.0,23.0,19.0,19.0,21.0,19.0,18.0,20.0,17.0,19.0,21.0,17.0,21.0,19.0,20.0,20.0,18.0,19.0,20.0,20.0,21.0,19.0,19.0,20.0,20.0,21.0,18.0,18.0,20.0,21.0,18.0,21.0,20.0,20.0,19.0,18.0,20.0,21.0,20.0,18.0,19.0,19.0,18.0,20.0,19.0,20.0,20.0,19.0,18.0,20.0,17.0,17.0,20.0,21.0,19.0,20.0,18.0,18.0,21.0,20.0,20.0,21.0,18.0,18.0
57,22.0,18.0,21.0,20.0,20.0,18.0,18.0,20.0,19.0,18.0,20.0,20.0,20.0,21.0,21.0,20.0,20.0,19.0,22.0,21.0,18.0,20.0,22.0,20.0,21.0,19.0,21.0,19.0,21.0,21.0,22.0,22.0,20.0,18.0,19.0,21.0,20.0,24.0,19.0,20.0,22.0,20.0,18.0,20.0,18.0,19.0,21.0,18.0,21.0,19.0,20.0,20.0,19.0,19.0,20.0,20.0,21.0,20.0,20.0,20.0,20.0,21.0,18.0,19.0,20.0,21.0,18.0,22.0,20.0,20.0,19.0,19.0,20.0,22.0,20.0,18.0,19.0,20.0,18.0,20.0,20.0,21.0,20.0,19.0,19.0,20.0,17.0,17.0,20.0,21.0,19.0,21.0,18.0,18.0,21.0,20.0,20.0,21.0,18.0,18.0
58,22.0,18.0,21.0,20.0,20.0,19.0,18.0,20.0,20.0,18.0,21.0,20.0,20.0,22.0,21.0,21.0,21.0,20.0,23.0,21.0,19.0,21.0,22.0,20.0,21.0,19.0,21.0,19.0,21.0,21.0,22.0,23.0,21.0,19.0,19.0,21.0,21.0,24.0,20.0,20.0,22.0,20.0,19.0,20.0,18.0,20.0,22.0,18.0,22.0,19.0,20.0,21.0,19.0,19.0,20.0,21.0,21.0,20.0,21.0,20.0,21.0,22.0,18.0,19.0,20.0,21.0,19.0,22.0,21.0,20.0,20.0,19.0,21.0,22.0,20.0,19.0,20.0,20.0,19.0,20.0,21.0,21.0,20.0,20.0,19.0,21.0,18.0,18.0,21.0,22.0,19.0,22.0,18.0,18.0,22.0,21.0,20.0,21.0,18.0,19.0
59,23.0,19.0,21.0,20.0,20.0,19.0,18.0,20.0,21.0,18.0,21.0,20.0,21.0,22.0,22.0,21.0,21.0,20.0,23.0,21.0,19.0,21.0,23.0,20.0,21.0,19.0,21.0,19.0,21.0,22.0,22.0,23.0,21.0,19.0,20.0,22.0,21.0,24.0,20.0,21.0,23.0,21.0,19.0,21.0,18.0,20.0,22.0,18.0,22.0,20.0,21.0,21.0,19.0,19.0,20.0,22.0,21.0,20.0,21.0,21.0,21.0,22.0,18.0,19.0,21.0,21.0,19.0,22.0,21.0,20.0,20.0,19.0,21.0,22.0,21.0,19.0,20.0,21.0,19.0,21.0,21.0,21.0,20.0,20.0,19.0,21.0,18.0,18.0,21.0,22.0,20.0,22.0,19.0,19.0,22.0,21.0,21.0,21.0,19.0,19.0
60,23.0,19.0,21.0,21.0,21.0,20.0,18.0,21.0,21.0,19.0,22.0,20.0,21.0,22.0,23.0,21.0,21.0,20.0,23.0,22.0,19.0,21.0,23.0,20.0,22.0,20.0,21.0,20.0,22.0,22.0,23.0,24.0,21.0,20.0,20.0,22.0,21.0,25.0,20.0,21.0,23.0,21.0,19.0,21.0,18.0,21.0,22.0,19.0,22.0,20.0,21.0,22.0,19.0,20.0,20.0,22.0,22.0,20.0,22.0,21.0,21.0,22.0,19.0,20.0,21.0,22.0,20.0,23.0,21.0,20.0,21.0,20.0,21.0,22.0,21.0,20.0,20.0,21.0,19.0,21.0,21.0,21.0,21.0,20.0,19.0,21.0,18.0,18.0,21.0,22.0,20.0,22.0,19.0,19.0,22.0,22.0,21.0,22.0,19.0,19.0
61,23.0,19.0,21.0,21.0,21.0,20.0,19.0,21.0,21.0,20.0,22.0,20.0,22.0,23.0,24.0,21.0,21.0,21.0,24.0,22.0,20.0,22.0,23.0,21.0,22.0,20.0,22.0,20.0,22.0,23.0,23.0,24.0,21.0,20.0,20.0,22.0,21.0,25.0,20.0,21.0,24.0,21.0,19.0,21.0,19.0,21.0,22.0,19.0,23.0,20.0,22.0,22.0,20.0,20.0,20.0,22.0,22.0,21.0,22.0,21.0,22.0,22.0,19.0,20.0,21.0,22.0,20.0,23.0,22.0,21.0,21.0,20.0,22.0,23.0,22.0,20.0,21.0,22.0,20.0,21.0,22.0,22.0,21.0,21.0,19.0,21.0,18.0,18.0,22.0,22.0,21.0,22.0,19.0,20.0,23.0,22.0,22.0,22.0,19.0,19.0
62,23.0,20.0,22.0,21.0,21.0,20.0,19.0,21.0,21.0,20.0,22.0,21.0,22.0,23.0,24.0,21.0,21.0,22.0,24.0,22.0,20.0,22.0,23.0,21.0,22.0,20.0,22.0,20.0,22.0,23.0,23.0,24.0,22.0,20.0,20.0,23.0,21.0,26.0,21.0,22.0,25.0,21.0,20.0,21.0,20.0,21.0,23.0,20.0,23.0,21.0,23.0,22.0,20.0,21.0,20.0,22.0,22.0,22.0,22.0,22.0,23.0,22.0,19.0,21.0,21.0,22.0,20.0,23.0,22.0,22.0,22.0,20.0,22.0,24.0,23.0,20.0,21.0,22.0,20.0,22.0,23.0,22.0,21.0,21.0,20.0,21.0,19.0,18.0,22.0,23.0,21.0,22.0,20.0,20.0,24.0,22.0,22.0,22.0,20.0,20.0
63,24.0,20.0,22.0,22.0,21.0,21.0,19.0,22.0,21.0,21.0,22.0,21.0,22.0,23.0,24.0,21.0,22.0,22.0,24.0,23.0,20.0,22.0,24.0,21.0,23.0,21.0,22.0,21.0,23.0,24.0,23.0,24.0,22.0,20.0,21.0,23.0,22.0,26.0,21.0,22.0,25.0,21.0,20.0,22.0,20.0,21.0,23.0,20.0,23.0,21.0,23.0,22.0,21.0,21.0,21.0,23.0,23.0,22.0,23.0,22.0,23.0,22.0,19.0,22.0,22.0,22.0,20.0,24.0,22.0,22.0,23.0,20.0,23.0,24.0,23.0,21.0,21.0,22.0,20.0,23.0,23.0,23.0,22.0,22.0,20.0,22.0,19.0,19.0,23.0,23.0,21.0,23.0,21.0,20.0,24.0,22.0,22.0,22.0,21.0,20.0
64,24.0,21.0,23.0,22.0,21.0,21.0,20.0,22.0,22.0,21.0,23.0,21.0,22.0,24.0,24.0,22.0,22.0,23.0,24.0,23.0,20.0,23.0,25.0,22.0,23.0,21.0,23.0,21.0,23.0,24.0,24.0,24.0,23.0,21.0,21.0,24.0,22.0,27.0,21.0,23.0,26.0,21.0,21.0,22.0,21.0,22.0,24.0,20.0,23.0,21.0,23.0,23.0,21.0,21.0,22.0,23.0,23.0,22.0,23.0,22.0,23.0,22.0,20.0,22.0,22.0,23.0,20.0,24.0,23.0,22.0,23.0,21.0,23.0,25.0,23.0,21.0,22.0,22.0,21.0,23.0,23.0,23.0,22.0,23.0,21.0,22.0,19.0,19.0,24.0,23.0,21.0,23.0,21.0,21.0,24.0,23.0,22.0,22.0,21.0,21.0
